海岸番号,海岸,エリア,市町,調査延長m,緯度,経度,季節,分類番号,分類,体積L,重量Kg
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,1,ペットボトル,3.500,0.123
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,2,プラスチックボトル,0.200,0.013
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,3,食品プラスチック容器,1.325,0.036
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,4,食品袋,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,5,ライター,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,6,産廃系,6.094,0.089
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,7,カキ養殖用バルブ,4.041,0.358
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,8,その他プラスチック類,7.957,0.267
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,9,発泡スチロール製フロート,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,冬,10,その他（金属・ゴム・木・ガラス・陶器）,0.500,0.037
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,1,ペットボトル,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,2,プラスチックボトル,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,3,食品プラスチック容器,0.100,0.010
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,4,食品袋,1.656,0.056
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,5,ライター,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,6,産廃系,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,7,カキ養殖用バルブ,1.194,0.156
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,8,その他プラスチック類,2.991,0.126
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,9,発泡スチロール製フロート,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,夏,10,その他（金属・ゴム・木・ガラス・陶器）,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,1,ペットボトル,4.600,0.252
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,2,プラスチックボトル,1.000,0.076
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,3,食品プラスチック容器,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,4,食品袋,0.331,0.016
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,5,ライター,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,6,産廃系,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,7,カキ養殖用バルブ,12.400,0.858
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,8,その他プラスチック類,1.100,0.176
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,9,発泡スチロール製フロート,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,春,10,その他（金属・ゴム・木・ガラス・陶器）,31.312,1.332
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,1,ペットボトル,4.600,0.125
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,2,プラスチックボトル,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,3,食品プラスチック容器,0.331,0.013
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,4,食品袋,0.497,0.021
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,5,ライター,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,6,産廃系,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,7,カキ養殖用バルブ,5.312,0.364
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,8,その他プラスチック類,9.175,0.249
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,9,発泡スチロール製フロート,0.000,0.000
1,長浦海岸,西部,大竹市,329,34.196,132.295,秋,10,その他（金属・ゴム・木・ガラス・陶器）,2.918,0.112
2,長浦,西部,廿日市市,300,34.233,132.274,冬,1,ペットボトル,0.800,0.032
2,長浦,西部,廿日市市,300,34.233,132.274,冬,2,プラスチックボトル,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,冬,3,食品プラスチック容器,0.500,0.021
2,長浦,西部,廿日市市,300,34.233,132.274,冬,4,食品袋,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,冬,5,ライター,0.020,0.008
2,長浦,西部,廿日市市,300,34.233,132.274,冬,6,産廃系,0.166,0.015
2,長浦,西部,廿日市市,300,34.233,132.274,冬,7,カキ養殖用バルブ,1.324,0.149
2,長浦,西部,廿日市市,300,34.233,132.274,冬,8,その他プラスチック類,7.659,0.162
2,長浦,西部,廿日市市,300,34.233,132.274,冬,9,発泡スチロール製フロート,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,冬,10,その他（金属・ゴム・木・ガラス・陶器）,1.725,0.094
2,長浦,西部,廿日市市,300,34.233,132.274,夏,1,ペットボトル,9.000,0.226
2,長浦,西部,廿日市市,300,34.233,132.274,夏,2,プラスチックボトル,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,3,食品プラスチック容器,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,4,食品袋,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,5,ライター,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,6,産廃系,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,7,カキ養殖用バルブ,5.312,0.236
2,長浦,西部,廿日市市,300,34.233,132.274,夏,8,その他プラスチック類,12.852,0.682
2,長浦,西部,廿日市市,300,34.233,132.274,夏,9,発泡スチロール製フロート,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,夏,10,その他（金属・ゴム・木・ガラス・陶器）,2.400,0.120
2,長浦,西部,廿日市市,300,34.233,132.274,春,1,ペットボトル,1.000,0.024
2,長浦,西部,廿日市市,300,34.233,132.274,春,2,プラスチックボトル,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,春,3,食品プラスチック容器,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,春,4,食品袋,0.497,0.029
2,長浦,西部,廿日市市,300,34.233,132.274,春,5,ライター,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,春,6,産廃系,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,春,7,カキ養殖用バルブ,1.491,0.191
2,長浦,西部,廿日市市,300,34.233,132.274,春,8,その他プラスチック類,6.430,0.109
2,長浦,西部,廿日市市,300,34.233,132.274,春,9,発泡スチロール製フロート,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,春,10,その他（金属・ゴム・木・ガラス・陶器）,0.350,0.022
2,長浦,西部,廿日市市,300,34.233,132.274,秋,1,ペットボトル,1.500,0.081
2,長浦,西部,廿日市市,300,34.233,132.274,秋,2,プラスチックボトル,0.800,0.034
2,長浦,西部,廿日市市,300,34.233,132.274,秋,3,食品プラスチック容器,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,秋,4,食品袋,0.450,0.021
2,長浦,西部,廿日市市,300,34.233,132.274,秋,5,ライター,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,秋,6,産廃系,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,秋,7,カキ養殖用バルブ,0.662,0.078
2,長浦,西部,廿日市市,300,34.233,132.274,秋,8,その他プラスチック類,7.555,0.146
2,長浦,西部,廿日市市,300,34.233,132.274,秋,9,発泡スチロール製フロート,0.000,0.000
2,長浦,西部,廿日市市,300,34.233,132.274,秋,10,その他（金属・ゴム・木・ガラス・陶器）,3.475,0.104
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,1,ペットボトル,1.500,0.082
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,2,プラスチックボトル,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,3,食品プラスチック容器,0.331,0.023
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,4,食品袋,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,5,ライター,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,6,産廃系,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,7,カキ養殖用バルブ,9.466,0.867
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,8,その他プラスチック類,6.405,0.204
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,9,発泡スチロール製フロート,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,冬,10,その他（金属・ゴム・木・ガラス・陶器）,0.920,0.131
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,1,ペットボトル,28.800,1.322
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,2,プラスチックボトル,1.200,0.326
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,3,食品プラスチック容器,12.188,0.138
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,4,食品袋,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,5,ライター,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,6,産廃系,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,7,カキ養殖用バルブ,21.938,2.028
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,8,その他プラスチック類,188.360,2.114
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,9,発泡スチロール製フロート,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,夏,10,その他（金属・ゴム・木・ガラス・陶器）,8.500,0.382
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,1,ペットボトル,7.000,0.318
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,2,プラスチックボトル,0.600,0.072
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,3,食品プラスチック容器,0.200,0.078
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,4,食品袋,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,5,ライター,0.040,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,6,産廃系,2.650,0.318
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,7,カキ養殖用バルブ,61.868,4.828
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,8,その他プラスチック類,2.486,0.696
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,9,発泡スチロール製フロート,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,春,10,その他（金属・ゴム・木・ガラス・陶器）,1.200,0.138
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,1,ペットボトル,0.500,0.033
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,2,プラスチックボトル,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,3,食品プラスチック容器,0.166,0.003
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,4,食品袋,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,5,ライター,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,6,産廃系,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,7,カキ養殖用バルブ,4.579,0.770
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,8,その他プラスチック類,1.435,0.093
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,9,発泡スチロール製フロート,0.000,0.000
3,大奈佐美島,西部,江田島市,140,34.275,132.372,秋,10,その他（金属・ゴム・木・ガラス・陶器）,0.306,0.079
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,1,ペットボトル,29.200,1.088
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,2,プラスチックボトル,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,3,食品プラスチック容器,9.750,0.138
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,4,食品袋,0.662,0.032
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,5,ライター,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,6,産廃系,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,7,カキ養殖用バルブ,7.286,0.544
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,8,その他プラスチック類,17.997,0.800
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,9,発泡スチロール製フロート,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,冬,10,その他（金属・ゴム・木・ガラス・陶器）,1.400,0.092
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,1,ペットボトル,8.600,0.784
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,2,プラスチックボトル,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,3,食品プラスチック容器,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,4,食品袋,0.010,0.026
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,5,ライター,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,6,産廃系,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,7,カキ養殖用バルブ,17.275,1.244
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,8,その他プラスチック類,1.012,0.428
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,9,発泡スチロール製フロート,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,夏,10,その他（金属・ゴム・木・ガラス・陶器）,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,1,ペットボトル,3.600,0.222
4,切串海岸,西部,江田島市,210,34.287,132.468,春,2,プラスチックボトル,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,3,食品プラスチック容器,0.040,0.010
4,切串海岸,西部,江田島市,210,34.287,132.468,春,4,食品袋,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,5,ライター,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,6,産廃系,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,7,カキ養殖用バルブ,15.500,1.588
4,切串海岸,西部,江田島市,210,34.287,132.468,春,8,その他プラスチック類,24.646,0.708
4,切串海岸,西部,江田島市,210,34.287,132.468,春,9,発泡スチロール製フロート,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,春,10,その他（金属・ゴム・木・ガラス・陶器）,2.600,0.280
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,1,ペットボトル,21.800,0.462
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,2,プラスチックボトル,0.600,0.064
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,3,食品プラスチック容器,1.988,0.068
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,4,食品袋,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,5,ライター,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,6,産廃系,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,7,カキ養殖用バルブ,4.306,0.400
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,8,その他プラスチック類,7.703,0.332
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,9,発泡スチロール製フロート,0.000,0.000
4,切串海岸,西部,江田島市,210,34.287,132.468,秋,10,その他（金属・ゴム・木・ガラス・陶器）,13.238,0.268
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,1,ペットボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,2,プラスチックボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,3,食品プラスチック容器,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,4,食品袋,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,5,ライター,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,6,産廃系,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,7,カキ養殖用バルブ,1.159,0.074
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,8,その他プラスチック類,1.666,0.098
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,9,発泡スチロール製フロート,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,冬,10,その他（金属・ゴム・木・ガラス・陶器）,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,1,ペットボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,2,プラスチックボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,3,食品プラスチック容器,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,4,食品袋,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,5,ライター,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,6,産廃系,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,7,カキ養殖用バルブ,0.013,0.011
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,8,その他プラスチック類,0.105,0.009
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,9,発泡スチロール製フロート,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,夏,10,その他（金属・ゴム・木・ガラス・陶器）,0.001,0.001
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,1,ペットボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,2,プラスチックボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,3,食品プラスチック容器,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,4,食品袋,0.002,0.004
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,5,ライター,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,6,産廃系,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,7,カキ養殖用バルブ,0.025,0.025
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,8,その他プラスチック類,0.034,0.014
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,9,発泡スチロール製フロート,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,春,10,その他（金属・ゴム・木・ガラス・陶器）,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,1,ペットボトル,2.500,0.035
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,2,プラスチックボトル,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,3,食品プラスチック容器,0.166,0.015
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,4,食品袋,0.050,0.024
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,5,ライター,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,6,産廃系,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,7,カキ養殖用バルブ,0.431,0.101
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,8,その他プラスチック類,1.425,0.069
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,9,発泡スチロール製フロート,0.000,0.000
5,長瀬海岸,西部,江田島市,345,34.226,132.452,秋,10,その他（金属・ゴム・木・ガラス・陶器）,0.000,0.000
6,長浜海水浴場,西部,江田島市,354,34.145,132.483,冬,1,ペットボトル,0.500,0.016
6,長浜海水浴場,西部,江田島市,354,34.145,132.483,冬,2,プラスチックボトル,0.000,0.000
6,長浜海水浴場,西部,江田島市,354,34.145,132.483,冬,3,食品プラスチック容器,0.000,0.000
6,長浜海水浴場,西部,江田島市,354,34.145,132.483,冬,4,食品袋,0.000,0.000
6,長浜海水浴場,西部,江田島市,354,34.145,132.483,冬,5,ライター,0.000,0.000
